##################################
#        Forwarding rules        #
##################################

## This is used to route specific domain names to specific servers.
## The general format is:
## <domain> <server address>[:port] [, <server address>[:port]...]
## IPv6 addresses can be specified by enclosing the address in square brackets.

## In order to enable this feature, the "forwarding_rules" property needs to
## be set to this file name inside the main configuration file.

## Forward queries for example.com and *.example.com to 9.9.9.9 and 8.8.8.8
# example.com     9.9.9.9,8.8.8.8

# To generate:
# sed -i -e 's/server=\///g' -e 's/\//    /g' accelerated-domains.china.conf

# lan    192.168.50.1
# 10.in-addr.arpa    192.168.50.1
# 192.in-addr.arpa    192.168.50.1
# 254.169.in-addr.arpa    192.168.50.1
# 16.172.in-addr.arpa    192.168.50.1
# 17.172.in-addr.arpa    192.168.50.1
# 18.172.in-addr.arpa    192.168.50.1
# 19.172.in-addr.arpa    192.168.50.1
# 20.172.in-addr.arpa    192.168.50.1
# 21.172.in-addr.arpa    192.168.50.1
# 22.172.in-addr.arpa    192.168.50.1
# 23.172.in-addr.arpa    192.168.50.1
# 24.172.in-addr.arpa    192.168.50.1
# 25.172.in-addr.arpa    192.168.50.1
# 26.172.in-addr.arpa    192.168.50.1
# 27.172.in-addr.arpa    192.168.50.1
# 28.172.in-addr.arpa    192.168.50.1
# 29.172.in-addr.arpa    192.168.50.1
# 30.172.in-addr.arpa    192.168.50.1
# 31.172.in-addr.arpa    192.168.50.1

google.co.id    162.105.129.122
google.ie    162.105.129.122
google.co.il    162.105.129.122
google.im    162.105.129.122
google.co.in    162.105.129.122
google.iq    162.105.129.122
google.is    162.105.129.122
google.it    162.105.129.122
google.je    162.105.129.122
google.com.jm    162.105.129.122
google.jo    162.105.129.122
google.co.jp    162.105.129.122
google.co.ke    162.105.129.122
google.com.kh    162.105.129.122
google.ki    162.105.129.122
google.kg    162.105.129.122
google.co.kr    162.105.129.122
google.com.kw    162.105.129.122
google.kz    162.105.129.122
google.la    162.105.129.122
google.com.lb    162.105.129.122
google.li    162.105.129.122
google.lk    162.105.129.122
google.co.ls    162.105.129.122
google.lt    162.105.129.122
google.lu    162.105.129.122
google.lv    162.105.129.122
google.com.ly    162.105.129.122
google.co.ma    162.105.129.122
google.md    162.105.129.122
google.me    162.105.129.122
google.mg    162.105.129.122
google.mk    162.105.129.122
google.ml    162.105.129.122
google.com.mm    162.105.129.122
google.mn    162.105.129.122
google.ms    162.105.129.122
google.com.mt    162.105.129.122
google.mu    162.105.129.122
google.mv    162.105.129.122
google.mw    162.105.129.122
google.com.mx    162.105.129.122
google.com.my    162.105.129.122
google.co.mz    162.105.129.122
google.com.na    162.105.129.122
google.com.nf    162.105.129.122
google.com.ng    162.105.129.122
google.com.ni    162.105.129.122
google.ne    162.105.129.122
google.nl    162.105.129.122
google.no    162.105.129.122
google.com.np    162.105.129.122
google.nr    162.105.129.122
google.nu    162.105.129.122
google.co.nz    162.105.129.122
google.com.om    162.105.129.122
google.com.pa    162.105.129.122
google.com.pe    162.105.129.122
google.com.pg    162.105.129.122
google.com.ph    162.105.129.122
google.com.pk    162.105.129.122
google.pl    162.105.129.122
google.pn    162.105.129.122
google.com.pr    162.105.129.122
google.ps    162.105.129.122
google.pt    162.105.129.122
google.com.py    162.105.129.122
google.com.qa    162.105.129.122
google.ro    162.105.129.122
google.ru    162.105.129.122
google.rw    162.105.129.122
google.com.sa    162.105.129.122
google.com.sb    162.105.129.122
google.sc    162.105.129.122
google.se    162.105.129.122
google.com.sg    162.105.129.122
google.sh    162.105.129.122
google.si    162.105.129.122
google.sk    162.105.129.122
google.com.sl    162.105.129.122
google.sn    162.105.129.122
google.so    162.105.129.122
google.sm    162.105.129.122
google.sr    162.105.129.122
google.st    162.105.129.122
google.com.sv    162.105.129.122
google.td    162.105.129.122
google.tg    162.105.129.122
google.co.th    162.105.129.122
google.com.tj    162.105.129.122
google.tk    162.105.129.122
google.tl    162.105.129.122
google.tm    162.105.129.122
google.tn    162.105.129.122
google.to    162.105.129.122
google.com.tr    162.105.129.122
google.tt    162.105.129.122
google.com.tw    162.105.129.122
google.co.tz    162.105.129.122
google.com.ua    162.105.129.122
google.co.ug    162.105.129.122
google.co.uk    162.105.129.122
google.com.uy    162.105.129.122
google.co.uz    162.105.129.122
google.com.vc    162.105.129.122
google.co.ve    162.105.129.122
google.vg    162.105.129.122
google.co.vi    162.105.129.122
google.com.vn    162.105.129.122
google.vu    162.105.129.122
google.ws    162.105.129.122
google.rs    162.105.129.122
google.co.za    162.105.129.122
google.co.zm    162.105.129.122
google.co.zw    162.105.129.122
google.cat    162.105.129.122
youtube.com    162.105.129.122
youtu.be    162.105.129.122
facebook.com    162.105.129.122

clarivate.com    162.105.129.122
els-cdn.com    162.105.129.122
elsevier.com    162.105.129.122
literatumonline.com    162.105.129.122
pkuhelper.com    162.105.129.122
pnas.org    162.105.129.122
proquest.com    162.105.129.122
researchgate.net    162.105.129.122
rgstatic.net    162.105.129.122
sciencedirect.com    162.105.129.122
sciencedirectassets.com    162.105.129.122
serialssolutions.com    162.105.129.122
springer.com    162.105.129.122
springernature.com    162.105.129.122
thomsonreuters.com    162.105.129.122
tuna.moe    162.105.129.122
webofknowledge.com    162.105.129.122
webofscience.com    162.105.129.122
wiley.com    162.105.129.122
wkap.nl    162.105.129.122

npupt.com    162.105.129.122
byr.cn    162.105.129.122
pku.edu.cn    162.105.129.122
edu.cn    162.105.129.122
ac.cn    223.5.5.5
com.cn    223.5.5.5
org.cn    223.5.5.5
net.cn    223.5.5.5
gov.cn    223.5.5.5
mil.cn    223.5.5.5
cn    223.5.5.5
ah.cn    223.5.5.5
bj.cn    223.5.5.5
cq.cn    223.5.5.5
fj.cn    223.5.5.5
gd.cn    223.5.5.5
gs.cn    223.5.5.5
gz.cn    223.5.5.5
gx.cn    223.5.5.5
ha.cn    223.5.5.5
hb.cn    223.5.5.5
he.cn    223.5.5.5
hi.cn    223.5.5.5
hl.cn    223.5.5.5
hn.cn    223.5.5.5
jl.cn    223.5.5.5
js.cn    223.5.5.5
jx.cn    223.5.5.5
ln.cn    223.5.5.5
nm.cn    223.5.5.5
nx.cn    223.5.5.5
qh.cn    223.5.5.5
sc.cn    223.5.5.5
sd.cn    223.5.5.5
sh.cn    223.5.5.5
sn.cn    223.5.5.5
sx.cn    223.5.5.5
tj.cn    223.5.5.5
yn.cn    223.5.5.5
zj.cn    223.5.5.5
0-6.com    223.5.5.5
0-gold.net    223.5.5.5
00.net    223.5.5.5
000219.com    223.5.5.5
0007.net    223.5.5.5
000dn.com    223.5.5.5
000e.com    223.5.5.5
000w.net    223.5.5.5
001-us.com    223.5.5.5
001.tn    223.5.5.5
00137.net    223.5.5.5
001bank.com    223.5.5.5
001ce.com    223.5.5.5
001cndc.com    223.5.5.5
001daima.com    223.5.5.5
001en.com    223.5.5.5
001fzc.com    223.5.5.5
001jm.com    223.5.5.5
001job.com    223.5.5.5
001kd.com    223.5.5.5
001kjz.com    223.5.5.5
001pp.com    223.5.5.5
001sxy.com    223.5.5.5
001town.com    223.5.5.5
001xin.com    223.5.5.5
0027.net    223.5.5.5
002du.com    223.5.5.5
002lzj.com    223.5.5.5
002sq.com    223.5.5.5
003.wiki    223.5.5.5
0033.com    223.5.5.5
003593.com    223.5.5.5
0037wan.com    223.5.5.5
00394.net    223.5.5.5
003store.com    223.5.5.5
004678.com    223.5.5.5
005.tv    223.5.5.5
00544.com    223.5.5.5
0056.cc    223.5.5.5
005agent.com    223.5.5.5
005sq.com    223.5.5.5
005xs.net    223.5.5.5
0061.com.au    223.5.5.5
00615.net    223.5.5.5
006163.com    223.5.5.5
00625.cc    223.5.5.5
00636.net    223.5.5.5
007.mx    223.5.5.5
007gxzt.com    223.5.5.5
007qu.com    223.5.5.5
007shoes.com    223.5.5.5
007swz.com    223.5.5.5
007swzz.com    223.5.5.5
007yx.com    223.5.5.5
008008.net    223.5.5.5
008008456.com    223.5.5.5
00817.com    223.5.5.5
0082tv.com    223.5.5.5
0082tv.net    223.5.5.5
008321.com    223.5.5.5
00853.la    223.5.5.5
0086gd.com    223.5.5.5
0086l.com    223.5.5.5
0088-0880.com    223.5.5.5
009.com    223.5.5.5
00934.com    223.5.5.5
0098118.com    223.5.5.5
0099524.com    223.5.5.5
009y.com    223.5.5.5
00base.com    223.5.5.5
00cdn.com    223.5.5.5
00cf.com    223.5.5.5
00cha.com    223.5.5.5
00cha.net    223.5.5.5
00h5.com    223.5.5.5
00it.net    223.5.5.5
00l.me    223.5.5.5
00oo00.com    223.5.5.5
00red.com    223.5.5.5
00tera.com    223.5.5.5
00ui.com    223.5.5.5
00v10.com    223.5.5.5
01-123.com    223.5.5.5
0101122.com    223.5.5.5
010116.com    223.5.5.5
0101shop.com    223.5.5.5
010bianhu.com    223.5.5.5
010bjzs.com    223.5.5.5
010byyy.com    223.5.5.5
010cns.com    223.5.5.5
010dsmzyy.com    223.5.5.5
010fk.com    223.5.5.5
010hx.com    223.5.5.5
010lf.com    223.5.5.5
010lm.com    223.5.5.5
012333.com    223.5.5.5
0123366.com    223.5.5.5
0123401234.com    223.5.5.5
0123456789.biz    223.5.5.5
0123456789.com    223.5.5.5
012logo.com    223.5.5.5
013hg.com    223.5.5.5
014.cc    223.5.5.5
014bjldc.com    223.5.5.5
016272.com    223.5.5.5
0168.cc    223.5.5.5
0173.com    223.5.5.5
018js.com    223.5.5.5
01bz.wang    223.5.5.5
01caijing.com    223.5.5.5
01dai.com    223.5.5.5
01faxing.com    223.5.5.5
01fe.com    223.5.5.5
01happy.com    223.5.5.5
01home.com    223.5.5.5
01hour.com    223.5.5.5
01hr.com    223.5.5.5
01hrheibei.com    223.5.5.5
01hrit.com    223.5.5.5
01isp.com    223.5.5.5
01isp.net    223.5.5.5
01ke.com    223.5.5.5
01p.com    223.5.5.5
01p2p.net    223.5.5.5
01retail.com    223.5.5.5
01teacher.com    223.5.5.5
01tingshu.com    223.5.5.5
01w.com    223.5.5.5
01wb.com    223.5.5.5
01wed.com    223.5.5.5
01yo.com    223.5.5.5
01yun.com    223.5.5.5
01zhuanche.com    223.5.5.5
020.com    223.5.5.5
020.net    223.5.5.5
020banjia.net    223.5.5.5
020bom.com    223.5.5.5
020fix.com    223.5.5.5
020gzhd.com    223.5.5.5
020h.com    223.5.5.5
020icp.com    223.5.5.5
020job.com    223.5.5.5
020vv.com    223.5.5.5
020yhy.com    223.5.5.5
020zp.net    223.5.5.5
021-cz.com    223.5.5.5
021.net    223.5.5.5
0214.com    223.5.5.5
02156506666.net    223.5.5.5
021bense.com    223.5.5.5
021bike.net    223.5.5.5
021bolang.com    223.5.5.5
021df.com    223.5.5.5
021dianyuan.com    223.5.5.5
021dzjx.com    223.5.5.5
021east.com    223.5.5.5
021fitment.com    223.5.5.5
021fx.com    223.5.5.5
021gjhb.com    223.5.5.5
021hly.org    223.5.5.5
021icp.com    223.5.5.5
021ja.com    223.5.5.5
021jcw.com    223.5.5.5
021jingwei.com    223.5.5.5
021networks.com    223.5.5.5
021qiansi.com    223.5.5.5
021qx.com    223.5.5.5
021ren.com    223.5.5.5
021sports.com    223.5.5.5
021tk.com    223.5.5.5
021wudi.com    223.5.5.5
021yongzhuo.com    223.5.5.5
022003.com    223.5.5.5
022aifang.com    223.5.5.5
022china.com    223.5.5.5
022meishu.com    223.5.5.5
022net.com    223.5.5.5
022s.com    223.5.5.5
022v.com    223.5.5.5
022xinniang.com    223.5.5.5
023001.com    223.5.5.5
023086.com    223.5.5.5
0231230.com    223.5.5.5
0233.com    223.5.5.5
02345678.com    223.5.5.5
023919.com    223.5.5.5
023buy.com    223.5.5.5
023che.com    223.5.5.5
023cq.cc    223.5.5.5
023lvyou.com    223.5.5.5
023shu.com    223.5.5.5
023up.com    223.5.5.5
023wg.com    223.5.5.5
023yts.com    223.5.5.5
023zp.com    223.5.5.5
0243811.com    223.5.5.5
0245.cc    223.5.5.5
0245.org    223.5.5.5
024888.net    223.5.5.5
024hh.com    223.5.5.5
024zol.com    223.5.5.5
024zxw.com    223.5.5.5
025605.com    223.5.5.5
025art.com    223.5.5.5
025ct.com    223.5.5.5
025nj.com    223.5.5.5
025sc.com    223.5.5.5
025syedu.com    223.5.5.5
025xl.com    223.5.5.5
025zp.com    223.5.5.5
026idc.com    223.5.5.5
0270.cc    223.5.5.5
027118.com    223.5.5.5
02712122.com    223.5.5.5
02727.com    223.5.5.5
02766667777.com    223.5.5.5
027art.com    223.5.5.5
027cgb.com    223.5.5.5
027dns.net    223.5.5.5
027down.com    223.5.5.5
027eat.com    223.5.5.5
027fcyy.com    223.5.5.5
027hcss.com    223.5.5.5
027hhl.com    223.5.5.5
027hxzy.com    223.5.5.5
027idc.com    223.5.5.5
027jx.com    223.5.5.5
027kingzone.com    223.5.5.5
027lyx.com    223.5.5.5
027pifuyy.com    223.5.5.5
027pn.com    223.5.5.5
027qyt.com    223.5.5.5
027sheji.net    223.5.5.5
027tianle.com    223.5.5.5
027tytpf.com    223.5.5.5
027wcbyy.com    223.5.5.5
027website.com    223.5.5.5
027wei.com    223.5.5.5
027xf.com    223.5.5.5
027xinda.com    223.5.5.5
027yunwei.com    223.5.5.5
027yx.com    223.5.5.5
027zhan.com    223.5.5.5
027zpw.com    223.5.5.5
028-56.com    223.5.5.5
0283home.com    223.5.5.5
028aide.com    223.5.5.5
028ctu.com    223.5.5.5
028hr.org    223.5.5.5
028ip.com    223.5.5.5
028kingdee.net    223.5.5.5
028office.com    223.5.5.5
028pxw.com    223.5.5.5
028sjk.com    223.5.5.5
028town.com    223.5.5.5
029-zx.net    223.5.5.5
029558.com    223.5.5.5
029900.com    223.5.5.5
029fz.com    223.5.5.5
029k.com    223.5.5.5
029luntan.com    223.5.5.5
029meishu.com    223.5.5.5
029rencai.com    223.5.5.5
029tyqz.com    223.5.5.5
029wsw.com    223.5.5.5
029zx.net    223.5.5.5
02bl.com    223.5.5.5
02edu.com    223.5.5.5
02kdid.com    223.5.5.5
02o.pw    223.5.5.5
02so.com    223.5.5.5
02wq.com    223.5.5.5
030303.com    223.5.5.5
030buy.com    223.5.5.5
030mall.com    223.5.5.5
0311wifi.com    223.5.5.5
0312of.com    223.5.5.5
0316.cc    223.5.5.5
0316jm.com    223.5.5.5
0318-7979111.com    223.5.5.5
031v.com    223.5.5.5
032069.com    223.5.5.5
0335e.com    223.5.5.5
03412.com    223.5.5.5
034show.com    223.5.5.5
0352fang.com    223.5.5.5
0352g.com    223.5.5.5
0355fk.com    223.5.5.5
0356f.com    223.5.5.5
0357hz.com    223.5.5.5
035x.com    223.5.5.5
036yx.com    223.5.5.5
0370zc.com    223.5.5.5
0371gaokao.com    223.5.5.5
0371job.com    223.5.5.5
0371liyi.com    223.5.5.5
0371wang.com    223.5.5.5
037201.com    223.5.5.5
0372ay.com    223.5.5.5
037398.com    223.5.5.5
0375art.com    223.5.5.5
0376.net    223.5.5.5
0376news.com    223.5.5.5
0377auto.com    223.5.5.5
0377cw.com    223.5.5.5
0377jobs.com    223.5.5.5
0378zz.com    223.5.5.5
0379city.com    223.5.5.5
0379pfw.com    223.5.5.5
0384.com    223.5.5.5
03964.com    223.5.5.5
0396e.com    223.5.5.5
03dq.com    223.5.5.5
03k.org    223.5.5.5
03th.com    223.5.5.5
0411e.com    223.5.5.5
0411hd.com    223.5.5.5
0411xieshow.com    223.5.5.5
0415.co    223.5.5.5
04168.com    223.5.5.5
0416u.com    223.5.5.5
0418fc.com    223.5.5.5
0427.com    223.5.5.5
0427qcw.com    223.5.5.5
0430.com    223.5.5.5
0431cn.com    223.5.5.5
0431k.com    223.5.5.5
0437.com    223.5.5.5
0437hf.com    223.5.5.5
0438news.com    223.5.5.5
044045.com    223.5.5.5
0452e.com    223.5.5.5
0460.com    223.5.5.5
0470a.com    223.5.5.5
0470fcw.com    223.5.5.5
0471fcw.com    223.5.5.5
0472.com    223.5.5.5
0479xx.com    223.5.5.5
049pk.com    223.5.5.5
04wan.com    223.5.5.5
051058.com    223.5.5.5
0510syedu.com    223.5.5.5
0511w.com    223.5.5.5
0512118114.com    223.5.5.5
0512amhs.com    223.5.5.5
0512bis.com    223.5.5.5
0512fangchan.com    223.5.5.5
0512szsheji.com    223.5.5.5
0512xiangcheng.com    223.5.5.5
0512zp.com    223.5.5.5
0513.cc    223.5.5.5
0513.net    223.5.5.5
0513.org    223.5.5.5
0513011.com    223.5.5.5
0513zs.com    223.5.5.5
0514.com    223.5.5.5
0514rj.com    223.5.5.5
051591.com    223.5.5.5
0515auto.com    223.5.5.5
0515syedu.com    223.5.5.5
0515yc.tv    223.5.5.5
051689.com    223.5.5.5
0516k.com    223.5.5.5
0517.net    223.5.5.5
0517cw.com    223.5.5.5
0517w.com    223.5.5.5
05188.com    223.5.5.5
051891.com    223.5.5.5
0519sdw.com    223.5.5.5
051jk.com    223.5.5.5
0523117.com    223.5.5.5
0523tx.net    223.5.5.5
0523zp.com    223.5.5.5
0523zz.com    223.5.5.5
05273.com    223.5.5.5
0527m.com    223.5.5.5
052tv.com    223.5.5.5
052yx.com    223.5.5.5
0531.com    223.5.5.5
053135.com    223.5.5.5
0531ceo.com    223.5.5.5
0531jb.com    223.5.5.5
0531kt.com    223.5.5.5
0531kuka.com    223.5.5.5
0531mnk.net    223.5.5.5
0531soso.com    223.5.5.5
0531welt.com    223.5.5.5
0531wt.com    223.5.5.5
0533.com    223.5.5.5
0535-0411.com    223.5.5.5
0536qz.com    223.5.5.5
0537tt.com    223.5.5.5
0537yz.com    223.5.5.5
0537zp.com    223.5.5.5
0538fc.com    223.5.5.5
053c.com    223.5.5.5
0543hr.com    223.5.5.5
0546dsw.com    223.5.5.5
0546fdc.com    223.5.5.5
0550.com    223.5.5.5
055110.com    223.5.5.5
055178.com    223.5.5.5
0551fangchan.com    223.5.5.5
0551wl.com    223.5.5.5
0552jie.com    223.5.5.5
05532.com    223.5.5.5
0553fang.com    223.5.5.5
0553zsw.com    223.5.5.5
0554.us    223.5.5.5
0554news.com    223.5.5.5
05557a.com    223.5.5.5
0556zx.com    223.5.5.5
0558.com    223.5.5.5
0558.la    223.5.5.5
0559fc.com    223.5.5.5
0561house.com    223.5.5.5
0563job.com    223.5.5.5
0564888.com    223.5.5.5
0564luan.com    223.5.5.5
0566cn.net    223.5.5.5
0566fc.com    223.5.5.5
0566job.com    223.5.5.5
0567.com    223.5.5.5
057.com    223.5.5.5
0570fc.com    223.5.5.5
0570zs.com    223.5.5.5
057191.com    223.5.5.5
0571dns.com    223.5.5.5
0571ok.com    223.5.5.5
0573fang.com    223.5.5.5
0573ren.com    223.5.5.5
0574bbs.com    223.5.5.5
0574tyzx.com    223.5.5.5
0575360.com    223.5.5.5
0575bbs.com    223.5.5.5
0575life.com    223.5.5.5
0575xf.com    223.5.5.5
057650.com    223.5.5.5
0577cnw.com    223.5.5.5
0577home.net    223.5.5.5
0577hr.com    223.5.5.5
0577job.com    223.5.5.5
0577p.com    223.5.5.5
0577wh.com    223.5.5.5
0577ynh.com    223.5.5.5
0578rencai.com    223.5.5.5
0578zhaopin.com    223.5.5.5
0579com.com    223.5.5.5
0579fw.com    223.5.5.5
0591job.com    223.5.5.5
0592-xm.com    223.5.5.5
05927.com    223.5.5.5
0592dsw.com    223.5.5.5
0592jj.com    223.5.5.5
05935.com    223.5.5.5
0594.com    223.5.5.5
059400.com    223.5.5.5
0595job.com    223.5.5.5
0595rc.com    223.5.5.5
0596fc.com    223.5.5.5
0597ok.com    223.5.5.5
0597zp.com    223.5.5.5
0598gj.com    223.5.5.5
0598job.com    223.5.5.5
0598rc.com    223.5.5.5
059iu.com    223.5.5.5
05bk.com    223.5.5.5
05cg.com    223.5.5.5
05info.com    223.5.5.5
05sun.com    223.5.5.5
05wan.com    223.5.5.5
06000w.com    223.5.5.5
060086.com    223.5.5.5
060s.com    223.5.5.5
0617804.com    223.5.5.5
063108.com    223.5.5.5
0634.com    223.5.5.5
065201.com    223.5.5.5
0663.net    223.5.5.5
0663job.com    223.5.5.5
0668.com    223.5.5.5
066dns.com    223.5.5.5
06abc.com    223.5.5.5
06climate.com    223.5.5.5
06dns.com    223.5.5.5
06game.com    223.5.5.5
06peng.com    223.5.5.5
06xz.com    223.5.5.5
07.la    223.5.5.5
0704tv.com    223.5.5.5
07073.com    223.5.5.5
07073h5.com    223.5.5.5
07073sy.com    223.5.5.5
07073vr.com    223.5.5.5
0710go.com    223.5.5.5
0712fang.com    223.5.5.5
0712h.com    223.5.5.5
0712news.com    223.5.5.5
071333.com    223.5.5.5
0713fang.com    223.5.5.5
0713hb.com    223.5.5.5
0713hgfh.com    223.5.5.5
0715rc.com    223.5.5.5
0715zp.com    223.5.5.5
0716fw.com    223.5.5.5
07170.net    223.5.5.5
07177.com    223.5.5.5
0717ad.com    223.5.5.5
0718.cc    223.5.5.5
071811.cc    223.5.5.5
0719house.com    223.5.5.5
0722djc.com    223.5.5.5
0722fc.com    223.5.5.5
0722h.com    223.5.5.5
0722zs.com    223.5.5.5
0724mh.com    223.5.5.5
0728f.com    223.5.5.5
0730188.com    223.5.5.5
0730news.com    223.5.5.5
073122.com    223.5.5.5
0731cfw.com    223.5.5.5
0731fdc.com    223.5.5.5
0731i.com    223.5.5.5
0731jiaju.com    223.5.5.5
0731job.com    223.5.5.5
0731rj.com    223.5.5.5
0731tg.com    223.5.5.5
0733news.com    223.5.5.5
0734.com    223.5.5.5
0734zpw.com    223.5.5.5
0735.com    223.5.5.5
07358.com    223.5.5.5
0735ba.com    223.5.5.5
0735jz.com    223.5.5.5
0735zx.com    223.5.5.5
0735zz.com    223.5.5.5
0736fdc.com    223.5.5.5
0736rencai.com    223.5.5.5
0737rencai.com    223.5.5.5
0738.cc    223.5.5.5
0738www.com    223.5.5.5
0739tt.com    223.5.5.5
073img.com    223.5.5.5
073yx.com    223.5.5.5
07430743.com    223.5.5.5
0744tv.com    223.5.5.5
0745tuan.com    223.5.5.5
0746news.com    223.5.5.5
0746xr.com    223.5.5.5
0750rc.com    223.5.5.5
0752qc.com    223.5.5.5
0754news.com    223.5.5.5
0755400.com    223.5.5.5
0755888.com    223.5.5.5
0755at.com    223.5.5.5
0755bdqn.com    223.5.5.5
0755caibao.com    223.5.5.5
0755car.com    223.5.5.5
0755haoyu.com    223.5.5.5
0755hz.com    223.5.5.5
0755rc.com    223.5.5.5
0755tarena.com    223.5.5.5
0755ws.com    223.5.5.5
0755zb.com    223.5.5.5
0756home.com    223.5.5.5
0756idc.com    223.5.5.5
0756tong.com    223.5.5.5
0757fc.com    223.5.5.5
0757p.com    223.5.5.5
0757rc.com    223.5.5.5
0758net.com    223.5.5.5
0759k.com    223.5.5.5
0760.com    223.5.5.5
0760rc.com    223.5.5.5
076299.com    223.5.5.5
0762uu.com    223.5.5.5
0763f.com    223.5.5.5
0763home.com    223.5.5.5
076650.com    223.5.5.5
0768.gd    223.5.5.5
07698h.com    223.5.5.5
0769che.com    223.5.5.5
0769sun.com    223.5.5.5
0769yp.com    223.5.5.5
0771art.com    223.5.5.5
0771bc.com    223.5.5.5
0771rc.com    223.5.5.5
0771sl.com    223.5.5.5
0771td.com    223.5.5.5
0772fang.com    223.5.5.5
0772job.com    223.5.5.5
0775code.com    223.5.5.5
0775fcw.com    223.5.5.5
0775jzw.com    223.5.5.5
07890.com    223.5.5.5
0791fuwu.com    223.5.5.5
0791jxhw.com    223.5.5.5
0791look.com    223.5.5.5
0791quanquan.com    223.5.5.5
0792job.com    223.5.5.5
0792u.com    223.5.5.5
0797114.net    223.5.5.5
079768.com    223.5.5.5
0797rs.com    223.5.5.5
0797tao.com    223.5.5.5
07996a.com    223.5.5.5
079y.com    223.5.5.5
07cn.com    223.5.5.5
07jm.com    223.5.5.5
07ka.com    223.5.5.5
07q.net    223.5.5.5
07ren.com    223.5.5.5
07swz.com    223.5.5.5
080644.com    223.5.5.5
0813fs.com    223.5.5.5
0817tv.com    223.5.5.5
0818tuan.com    223.5.5.5
0818work.com    223.5.5.5
0826j.com    223.5.5.5
0831che.com    223.5.5.5
0832h.com    223.5.5.5
0832mh.com    223.5.5.5
0832pp.com    223.5.5.5
0835.com    223.5.5.5
0838.com    223.5.5.5
0838live.com    223.5.5.5
0852diaoyu.com    223.5.5.5
0852job.com    223.5.5.5
0853rc.com    223.5.5.5
0854job.com    223.5.5.5
0855job.com    223.5.5.5
0856job.com    223.5.5.5
0857job.com    223.5.5.5
0859job.com    223.5.5.5
